Name,BillNumber,Tracking Number,Customer Name,Customer Account,Carrier Name,Mode,Requested Pickup Date,Actual Pickup Date,Estimated Delivery Date,Actual Delivery Date,Shipment Status,Total Weight,Total Charge,Cost,Origin Name,Origin Address 1,Origin Address 2,Origin City,Origin Postal Code,Origin State Code,Origin Country Code,Destination Name,Destination Address 1,Destination Address 2,Destination City,Destination Postal Code,Destination State Code,Destination Country Code,Reference Numbers,Created Date,Created Username,Canceled Date,BillingType
,4517791585,,WVCQG,,,,,,2022-05-02,,,,,,SOYPS,,,,,,,,,,,,,,PO-4900000598-94,,,,
,5671241153,,BMHAB,,,,,,2022-04-04,,,,,,WGFQB,,,,,,,,,,,,,,PO-4900000134-94,,,,
,1311623756,,IAOYV,,,,,,2022-11-25,,,,,,OJVBY,,,,,,,,,,,,,,PO-4900000876-23,,,,
,3737981252,,OYXPB,,,,,,2022-06-12,,,,,,BSCZA,,,,,,,,,,,,,,PO-4900000473-94,,,,
,8709329379,,QPNHJ,,,,,,2022-05-07,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000757-94,,,,
,2287201274,,SOYPS,,,,,,2022-03-29,,,,,,SMOKL,,,,,,,,,,,,,,PO-4900000757-38,,,,
,2589269947,,SOYPS,,,,,,2022-05-20,,,,,,UONZH,,,,,,,,,,,,,,PO-4900000134-35,,,,
,3156360352,,SOYPS,,,,,,2022-03-14,,,,,,NTVBW,,,,,,,,,,,,,,PO-4900000263-23,,,,
,6555049374,,SOYPS,,,,,,2022-09-29,,,,,,WGFQB,,,,,,,,,,,,,,PO-4900000626-66,,,,
,2364767730,,OJVBY,,,,,,2022-03-29,,,,,,WGYXO,,,,,,,,,,,,,,PO-4900000252-38,,,,
,5181665698,,QPNHJ,,,,,,2022-10-08,,,,,,WGYXO,,,,,,,,,,,,,,PO-4900000137-24,,,,
,1487340249,,WGFQB,,,,,,2022-03-13,,,,,,WVCQG,,,,,,,,,,,,,,PO-4900000713-23,,,,
,7060629781,,SOYPS,,,,,,2022-01-27,,,,,,QPNHJ,,,,,,,,,,,,,,PO-4900000876-95,,,,
,5809481633,,WVXFD,,,,,,2022-08-06,,,,,,YVNTE,,,,,,,,,,,,,,PO-4900000713-38,,,,
,8277990811,,IAOYV,,,,,,2022-01-19,,,,,,OJVBY,,,,,,,,,,,,,,PO-4900000733-23,,,,
,5488253541,,XTLBB,,,,,,2022-10-10,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000473-38,,,,
,8584872084,,OYXPB,,,,,,2022-05-22,,,,,,YVNTE,,,,,,,,,,,,,,PO-4900000544-43,,,,
,8360221356,,WVCQG,,,,,,2022-08-29,,,,,,WVXFD,,,,,,,,,,,,,,PO-4900000137-35,,,,
,7746813163,,WVCQG,,,,,,2022-04-07,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000252-38,,,,
,1507293618,,BSCZA,,,,,,2022-11-12,,,,,,BMHAB,,,,,,,,,,,,,,PO-4900000757-66,,,,
,3788312339,,NTVBW,,,,,,2022-11-07,,,,,,WVCQG,,,,,,,,,,,,,,PO-4900000252-37,,,,
,9942057518,,WGFQB,,,,,,2022-11-14,,,,,,OQTUL,,,,,,,,,,,,,,PO-4900000713-43,,,,
,8646833456,,BMHAB,,,,,,2022-06-05,,,,,,PGZTN,,,,,,,,,,,,,,PO-4900000757-77,,,,
,2385903487,,OQTUL,,,,,,2022-08-02,,,,,,PGZTN,,,,,,,,,,,,,,PO-4900000598-37,,,,
,2794946148,,QPNHJ,,,,,,2022-07-23,,,,,,WGFQB,,,,,,,,,,,,,,PO-4900000473-94,,,,
,4467875535,,OJVBY,,,,,,2022-12-21,,,,,,OYXPB,,,,,,,,,,,,,,PO-4900000713-85,,,,
,7852758452,,WGYXO,,,,,,2022-05-17,,,,,,OYXPB,,,,,,,,,,,,,,PO-4900000134-85,,,,
,2136164303,,WGYXO,,,,,,2022-12-25,,,,,,QPNHJ,,,,,,,,,,,,,,PO-4900000137-23,,,,
,7980107611,,SMOKL,,,,,,2022-11-25,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000458-95,,,,
,2658454067,,VBZLO,,,,,,2022-10-08,,,,,,OYXPB,,,,,,,,,,,,,,PO-4900000598-38,,,,
,6136544150,,PGZTN,,,,,,2022-06-25,,,,,,SOYPS,,,,,,,,,,,,,,PO-4900000458-37,,,,
,5221445902,,WVCQG,,,,,,2022-12-08,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000713-77,,,,
,5679036463,,OYXPB,,,,,,2022-11-09,,,,,,WGYXO,,,,,,,,,,,,,,PO-4900000458-95,,,,
,7416534104,,VBZLO,,,,,,2022-11-27,,,,,,SMOKL,,,,,,,,,,,,,,PO-4900000757-23,,,,
,4846828583,,SMOKL,,,,,,2022-06-28,,,,,,BSCZA,,,,,,,,,,,,,,PO-4900000713-95,,,,
,9768447273,,VBZLO,,,,,,2022-11-15,,,,,,XTLBB,,,,,,,,,,,,,,PO-4900000137-66,,,,
,3213558965,,PGZTN,,,,,,2022-05-30,,,,,,WVXFD,,,,,,,,,,,,,,PO-4900000458-23,,,,
,7605886584,,VBZLO,,,,,,2022-06-07,,,,,,WGFQB,,,,,,,,,,,,,,PO-4900000137-23,,,,
,5693725589,,XTLBB,,,,,,2022-02-28,,,,,,QPNHJ,,,,,,,,,,,,,,PO-4900000356-95,,,,
,7885706563,,BMHAB,,,,,,2022-07-19,,,,,,BSCZA,,,,,,,,,,,,,,PO-4900000137-95,,,,
,1586163270,,YVNTE,,,,,,2022-03-14,,,,,,VBZLO,,,,,,,,,,,,,,PO-4900000458-66,,,,
,7357233502,,PGZTN,,,,,,2022-05-13,,,,,,IAOYV,,,,,,,,,,,,,,PO-4900000356-35,,,,
