Program,Job #,PTN,FA Location,Job Name,Sales Order #,Category,Item #,Description,Material Type,Ship Status,GC Name,Discrepancy Type,AccuV Qty,Firm Qty,Last Firm,Sales Order Qty,On Hand Qty,On Order Qty,Qty Required,PPS,RMA Auth/Received
,MATYW_42349,,,MMBD6455,,,OJUB-17046-H,,,,,,,579,,,,,,,
,MATYW_42349,,,MMBD6455,,,WNBME-688102-V,,,,,,,152,,,,,,,
,MATYW_42349,,,MMBD6455,,,FOB-293454-AJ,,,,,,,958,,,,,,,
,MATYW_42349,,,MMBD6455,,,AWUGZ-152-V,,,,,,,950,,,,,,,
,MATYW_42349,,,MMBD6455,,,WNBME-35281-K,,,,,,,6,,,,,,,
,MATYW_42349,,,MMBD6455,,,ZG-316-Y,,,,,,,127,,,,,,,
,MATYW_42349,,,MMBD6455,,,NNLU-557618-BA,,,,,,,951,,,,,,,
,MATYW_42349,,,MMBD6455,,,FG-585-BU,,,,,,,116,,,,,,,
,MATYW_42349,,,MMBD6455,,,EVPKN-4805-K,,,,,,,747,,,,,,,
,MATYW_16715,,,MMBD4775,,,EWPWNO-4311-GH,,,,,,,938,,,,,,,
,MATYW_16715,,,MMBD4775,,,ZOJKP-4657-II,,,,,,,159,,,,,,,
,MATYW_16715,,,MMBD4775,,,XGDC-853653-WP,,,,,,,994,,,,,,,
,MATYW_16715,,,MMBD4775,,,OO-536-MK,,,,,,,591,,,,,,,
,MATYW_16715,,,MMBD4775,,,QDT-535873-L,,,,,,,835,,,,,,,
,MATYW_16715,,,MMBD4775,,,HLKTY-31316-GH,,,,,,,156,,,,,,,
,MATYW_72466,,,MMBD6129,,,CWKLO-39307-Q,,,,,,,832,,,,,,,
,MATYW_72466,,,MMBD6129,,,CHDZ-321655-K,,,,,,,805,,,,,,,
,MATYW_72466,,,MMBD6129,,,YBDDP-688102-BA,,,,,,,107,,,,,,,
,MATYW_72466,,,MMBD6129,,,YJGKVW-813-K,,,,,,,575,,,,,,,
,MATYW_72466,,,MMBD6129,,,DH-4311-MK,,,,,,,129,,,,,,,
,MATYW_72466,,,MMBD6129,,,RIPO-777-II,,,,,,,306,,,,,,,
,MATYW_72466,,,MMBD6129,,,VOOFUX-8485-AJ,,,,,,,93,,,,,,,
,MATYW_87505,,,MMBD9682,,,EWPWNO-4311-GH,,,,,,,573,,,,,,,
,MATYW_87505,,,MMBD9682,,,DCEEHL-5009-EF,,,,,,,715,,,,,,,
,MATYW_87505,,,MMBD9682,,,HLKTY-31316-GH,,,,,,,462,,,,,,,
,MATYW_87505,,,MMBD9682,,,FT-5246-S,,,,,,,748,,,,,,,
,MATYW_87505,,,MMBD9682,,,CZJ-73673-BU,,,,,,,983,,,,,,,
,MATYW_87505,,,MMBD9682,,,YJGKVW-813-K,,,,,,,127,,,,,,,
,MATYW_67334,,,MMBD4131,,,WNBME-35281-K,,,,,,,637,,,,,,,
,MATYW_67334,,,MMBD4131,,,EY-8546-T,,,,,,,687,,,,,,,
,MATYW_67334,,,MMBD4131,,,UXSER-2645-G,,,,,,,752,,,,,,,
,MATYW_67334,,,MMBD4131,,,ZOJKP-5763-Y,,,,,,,993,,,,,,,
,MATYW_67334,,,MMBD4131,,,EVPKN-316-DF,,,,,,,468,,,,,,,
,MATYW_67334,,,MMBD4131,,,LO-8485-II,,,,,,,612,,,,,,,
,MATYW_67334,,,MMBD4131,,,OKUQ-4805-CG,,,,,,,784,,,,,,,
,MATYW_67334,,,MMBD4131,,,COF-35281-L,,,,,,,594,,,,,,,
,MATYW_67334,,,MMBD4131,,,ZG-316-Y,,,,,,,243,,,,,,,
,MATYW_79791,,,MMBD3397,,,EWPWNO-4311-GH,,,,,,,964,,,,,,,
,MATYW_79791,,,MMBD3397,,,OKUQ-536-P,,,,,,,167,,,,,,,
,MATYW_79791,,,MMBD3397,,,ZOJKP-4657-II,,,,,,,207,,,,,,,
,MATYW_79791,,,MMBD3397,,,HLKTY-31316-GH,,,,,,,422,,,,,,,
,MATYW_79791,,,MMBD3397,,,OIQUL-152-AJ,,,,,,,352,,,,,,,
,MATYW_57741,,,MMBD2631,,,HLKTY-446004-RN,,,,,,,269,,,,,,,
,MATYW_57741,,,MMBD2631,,,COF-35281-L,,,,,,,501,,,,,,,
,MATYW_57741,,,MMBD2631,,,LO-458-IC,,,,,,,825,,,,,,,
,MATYW_57741,,,MMBD2631,,,UXSER-40573-TN,,,,,,,201,,,,,,,
,MATYW_57741,,,MMBD2631,,,SYQSA-54193-L,,,,,,,542,,,,,,,
,MATYW_57741,,,MMBD2631,,,VOOFUX-8485-AJ,,,,,,,405,,,,,,,
,MATYW_57741,,,MMBD2631,,,CQS-5246-L,,,,,,,712,,,,,,,
,MATYW_75825,,,MMBD2036,,,CHDZ-321655-K,,,,,,,82,,,,,,,
,MATYW_75825,,,MMBD2036,,,YBDDP-688102-BA,,,,,,,482,,,,,,,
,MATYW_75825,,,MMBD2036,,,JE-536-T,,,,,,,634,,,,,,,
,MATYW_75825,,,MMBD2036,,,ZYPA-107-BC,,,,,,,256,,,,,,,
,MATYW_75825,,,MMBD2036,,,QDT-535873-L,,,,,,,908,,,,,,,
,MATYW_75825,,,MMBD2036,,,NNLU-557618-BA,,,,,,,515,,,,,,,
,MATYW_38523,,,MMBD5644,,,EWPWNO-4311-GH,,,,,,,100,,,,,,,
,MATYW_38523,,,MMBD5644,,,HLKTY-446004-RN,,,,,,,198,,,,,,,
,MATYW_38523,,,MMBD5644,,,WNBME-35281-K,,,,,,,755,,,,,,,
,MATYW_38523,,,MMBD5644,,,CZJ-73673-BU,,,,,,,326,,,,,,,
,MATYW_38523,,,MMBD5644,,,ZYPA-107-BC,,,,,,,619,,,,,,,
,MATYW_38523,,,MMBD5644,,,OYTQQV-5627-II,,,,,,,934,,,,,,,
,MATYW_97440,,,MMBD2227,,,KCSIV-11434-T,,,,,,,825,,,,,,,
,MATYW_97440,,,MMBD2227,,,WXSEI-4805-I,,,,,,,1000,,,,,,,
,MATYW_97440,,,MMBD2227,,,FG-585-BU,,,,,,,311,,,,,,,
,MATYW_97440,,,MMBD2227,,,AA-36771-H,,,,,,,652,,,,,,,
,MATYW_97440,,,MMBD2227,,,ZOJKP-4657-II,,,,,,,561,,,,,,,
,MATYW_97440,,,MMBD2227,,,DCC-65302-YG,,,,,,,353,,,,,,,
,MATYW_97440,,,MMBD2227,,,CWKLO-39307-Q,,,,,,,458,,,,,,,
,MATYW_97440,,,MMBD2227,,,EVPKN-316-DF,,,,,,,476,,,,,,,
,MATYW_18818,,,MMBD9276,,,ZR-40573-G,,,,,,,932,,,,,,,
,MATYW_18818,,,MMBD9276,,,OKUQ-4223-QL,,,,,,,194,,,,,,,
,MATYW_18818,,,MMBD9276,,,DCC-65302-YG,,,,,,,529,,,,,,,
,MATYW_18818,,,MMBD9276,,,ZYPA-494392-BF,,,,,,,681,,,,,,,
,MATYW_18818,,,MMBD9276,,,CHDZ-321655-K,,,,,,,643,,,,,,,
,MATYW_18818,,,MMBD9276,,,TDDWMP-458-L,,,,,,,649,,,,,,,
,MATYW_34172,,,MMBD6165,,,ZR-40573-G,,,,,,,885,,,,,,,
,MATYW_34172,,,MMBD6165,,,OYTQQV-5627-II,,,,,,,468,,,,,,,
,MATYW_34172,,,MMBD6165,,,NWU-813-KA,,,,,,,153,,,,,,,
,MATYW_34172,,,MMBD6165,,,UXSER-12480-C,,,,,,,572,,,,,,,
,MATYW_34172,,,MMBD6165,,,YF-35881-L,,,,,,,756,,,,,,,
,MATYW_34172,,,MMBD6165,,,ZG-316-Y,,,,,,,497,,,,,,,
,MATYW_11559,,,MMBD2258,,,QIGK-36771-Q,,,,,,,130,,,,,,,
,MATYW_11559,,,MMBD2258,,,YAMH-384-G,,,,,,,274,,,,,,,
,MATYW_11559,,,MMBD2258,,,OKUQ-4805-CG,,,,,,,657,,,,,,,
,MATYW_11559,,,MMBD2258,,,OPNM-6737-AJ,,,,,,,505,,,,,,,
,MATYW_11559,,,MMBD2258,,,ZYPA-494392-BF,,,,,,,705,,,,,,,
,MATYW_11559,,,MMBD2258,,,ITVB-0324-G,,,,,,,906,,,,,,,
,MATYW_11559,,,MMBD2258,,,QSNMLU-844713-Y,,,,,,,120,,,,,,,
,MATYW_11559,,,MMBD2258,,,UXSER-40573-TN,,,,,,,862,,,,,,,
,MATYW_32457,,,MMBD3328,,,KCSIV-11434-T,,,,,,,558,,,,,,,
,MATYW_32457,,,MMBD3328,,,EY-8546-T,,,,,,,981,,,,,,,
,MATYW_32457,,,MMBD3328,,,OPNM-6737-AJ,,,,,,,153,,,,,,,
,MATYW_32457,,,MMBD3328,,,RIPO-5815-CG,,,,,,,674,,,,,,,
,MATYW_32457,,,MMBD3328,,,SYQSA-54193-L,,,,,,,136,,,,,,,
,MATYW_32457,,,MMBD3328,,,QIGK-36771-Q,,,,,,,531,,,,,,,
,MATYW_32457,,,MMBD3328,,,QSNMLU-844713-Y,,,,,,,960,,,,,,,
,MATYW_32457,,,MMBD3328,,,QDT-535873-L,,,,,,,985,,,,,,,
,MATYW_66631,,,MMBD2072,,,EWPWNO-57826-T,,,,,,,689,,,,,,,
,MATYW_66631,,,MMBD2072,,,DCBCH-5553-YU,,,,,,,876,,,,,,,
,MATYW_66631,,,MMBD2072,,,GI-536-WP,,,,,,,354,,,,,,,
,MATYW_66631,,,MMBD2072,,,YAMH-384-G,,,,,,,631,,,,,,,
,MATYW_66631,,,MMBD2072,,,QDT-535873-L,,,,,,,621,,,,,,,
,MATYW_66631,,,MMBD2072,,,LO-458-IC,,,,,,,308,,,,,,,
